Image,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num Apoptosis/Necrosis,Num SiHa,Area µm^2,Perimeter µm,Num Keratinocytes
14,SiHa,SiHa,Image,Polygon,25978.9,14070,6,0,6,305.76,84.88,
14,SiHa,SiHa,Image,Polygon,25948.3,14074.4,5,0,5,464.1,101.08,
14,SiHa,SiHa,Image,Polygon,26062.3,14010.2,3,0,3,221.56,71.97,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26166,14124.9,3,3,0,118,42.62,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26010.8,14225.1,6,6,0,764.58,143.62,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25951.2,14160.2,1,1,0,147.67,59.76,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25795,14299.4,4,4,0,330.02,108.9,
14,SiHa,SiHa,Image,Geometry,25597.4,14362.1,20,0,20,1483.4,315.67,
14,SiHa,SiHa,Image,Polygon,28286.3,13488.8,26,0,26,2002.4,322.42,
14,SiHa,SiHa,Image,Polygon,28332.6,13450,11,0,11,768.32,151.95,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28460.3,13536.9,2,2,0,246.7,73.41,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28572,13530,1,1,0,135.29,44.52,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28572.1,13475,2,2,0,177.82,53.98,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28821.1,13417.3,5,5,0,380.63,89.28,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,29059.8,13480.3,1,1,0,151.75,50.78,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,29010.8,13478.2,2,2,0,90.73,38.05,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28834.7,13360.7,4,4,0,375.71,89.32,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28736.9,13280.4,5,5,0,127.19,53.41,
14,SiHa,SiHa,Image,Polygon,29137,13448.3,10,0,10,454.05,96.6,
14,SiHa,SiHa,Image,Polygon,29222.8,13306.5,18,0,18,1306,239.67,
14,SiHa,SiHa,Image,Polygon,29152.5,13291.7,5,0,5,412.84,105.8,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,29464.1,13403.9,10,10,0,654.99,146.51,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,29173.6,13146.4,3,3,0,152.29,57.19,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,29203,13153.6,3,3,0,345.85,108.07,
14,SiHa,SiHa,Image,Polygon,29059.4,13359.6,18,0,18,1598.8,272.34,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28832.9,13324.3,7,7,0,862.81,186.88,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28878.4,13349.9,5,5,0,492.97,125.29,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28690.1,13519.1,23,23,0,1352.7,326.75,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28596.4,13539.5,8,8,0,342.63,111.67,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28500.7,13522.5,0,0,0,394.91,104.56,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,28476.5,13561.8,2,2,0,437.58,105.38,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28420.6,13551.5,6,6,0,469.97,97.72,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28330.5,13576.8,16,16,0,842.02,205.6,
14,SiHa,SiHa,Image,Polygon,28194,13512.6,18,0,18,1247.3,227.91,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28235.6,13427.2,5,5,0,911.67,147.55,
